+++ cplex_ilp, release 1.5, 2019/7/20 +++
	@(#)IBM ILOG Software: product Concert, library libconcert.a, version 12.9, date 2018-07-26, (C) Copyright IBM Corp. 1990, 2018 All Rights Reserved. US Government Users Restricted Rights - Use, duplication or disclosure restricted by GSA ADP Schedule Contract with IBM Corp. This product includes software developed by the University of California, Berkeley and its contributors.

CurrentTime	Mon 2025/02/17 19:37:01 GMT
00-Instance	ex_10-bottleneck
InputFile	../src/Instances/ex_10-bottleneck.lp
Parameters for current run --
Timeout	3600
Node_limit	9223372036800000000
Target_cost	-2147483648
Initial_UB	2147483647
Dependence_indicator:	-1
Feasibility_indicator:	0
Node_selection	1
Variable_selection	0
Heuristic_Frequency	0
RINS_Heur_Frequency	0
LP_Algorithm	0
FracCuts	0
Covers	0
----------------------------------
Variables	118
Constraints	224
NonZeros	694
StatusCode	_Optimal
runtime      	0.034057
CPXtime 	0.06
TimedOut	0
SolutionFound	1
ProvedOptimal	1
num_branches 	0
value      	2
iterations   	232
frac_cuts    	0
clique_cuts  	0
cover_cuts   	0
BeginSolution
bottleneck	2
x_0_1	1
x_1_0	0
x_0_2	0
x_2_0	1
x_0_3	0
x_3_0	1
x_0_4	0
x_4_0	1
x_1_2	0
x_2_1	1
x_1_3	0
x_3_1	1
x_1_4	0
x_4_1	1
x_2_3	1
x_3_2	0
x_2_4	1
x_4_2	0
x_3_4	0
x_4_3	1
x_5_6	1
x_6_5	0
x_5_7	0
x_7_5	1
x_5_8	0
x_8_5	1
x_5_9	0
x_9_5	1
x_6_7	0
x_7_6	1
x_6_8	0
x_8_6	1
x_6_9	0
x_9_6	1
x_7_8	0
x_8_7	1
x_7_9	1
x_9_7	0
x_8_9	1
x_9_8	0
p_0_0	3
p_1_0	4
p_2_0	0
p_3_0	2
p_4_0	1
p_5_1	3
p_6_1	4
p_7_1	1
p_8_1	0
p_9_1	2
e_0_5	0
e_1_5	0
e_3_5	0
e_0_6	0
e_1_6	0
e_0_7	0
e_3_7	0
e_4_7	0
e_2_8	0
e_3_8	0
e_4_8	0
e_0_9	0
c_0_5_1_6	1
c_0_6_1_5	1
c_0_7_1_5	0
c_0_7_1_6	0
c_0_9_1_5	0
c_0_9_1_6	0
c_0_5_2_8	0
c_0_6_2_8	0
c_0_7_2_8	0
c_0_9_2_8	0
c_0_5_3_7	0
c_0_5_3_8	0
c_0_6_3_5	0
c_0_6_3_7	0
c_0_6_3_8	0
c_0_7_3_5	1
c_0_7_3_8	0
c_0_9_3_5	1
c_0_9_3_7	1
c_0_9_3_8	0
c_0_5_4_7	0
c_0_5_4_8	0
c_0_6_4_7	0
c_0_6_4_8	0
c_0_7_4_8	0
c_0_9_4_7	0
c_0_9_4_8	0
c_1_5_2_8	0
c_1_6_2_8	0
c_1_5_3_7	0
c_1_5_3_8	0
c_1_6_3_5	0
c_1_6_3_7	0
c_1_6_3_8	0
c_1_5_4_7	0
c_1_5_4_8	0
c_1_6_4_7	0
c_1_6_4_8	0
c_2_8_3_5	0
c_2_8_3_7	0
c_2_8_4_7	0
c_3_5_4_7	0
c_3_5_4_8	0
c_3_7_4_8	0
c_3_8_4_7	1
c_0_5_1_5	0
c_0_5_3_5	0
c_0_6_1_6	0
c_0_7_3_7	0
c_0_7_4_7	0
c_1_5_3_5	0
c_2_8_3_8	0
c_2_8_4_8	0
c_3_7_4_7	0
c_3_8_4_8	0
EndSolution
